# MCNP CMAKE FILE
enable_language(Fortran)
PROJECT(MCNP5)

INCLUDE_DIRECTORIES("${CMAKE_CURRENT_SOURCE_DIR}/../tally/")

set(INSTALL_LIB_DIR lib CACHE PATH "Installation Directory for Libraries")
set(INSTALL_INCLUDE_DIR include CACHE PATH "Installation directory for header")
set(INSTALL_BIN_DIR bin CACHE PATH "Installation directory for executables")

# modifed from http://www.cmake.org/pipermail/cmake/2010-November/041034.html
MACRO (DATETIME RESULT)
  EXECUTE_PROCESS(COMMAND "date" "+%d/%m/%Y" OUTPUT_VARIABLE ${RESULT})
  STRING(REGEX REPLACE "(..)/(..)/..(..).*" "\"\\2/\\1/\\3\"" ${RESULT} ${${RESULT}})
ENDMACRO (DATETIME)

MESSAGE(STATUS "Building MCNP")
SET(MCNP_SRC ${CMAKE_CURRENT_SOURCE_DIR})

# If mpi then need the dotcomm libs
IF(MPI_BUILD)
  FIND_package(MPI)
  include_directories(${MPI_INCLUDE_PATH})
  # keep as seperate in case we need seperate Dotcomm
  SET(DOTCOMM_SRC ${MCNP_SRC}/Source/dotcomm)
  INCLUDE_DIRECTORIES(${DOTCOMM_SRC}/include/)
  INCLUDE_DIRECTORIES(${DOTCOMM_SRC}/src/internals/mpi/)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_abort.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_allreduce.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_barrier.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_barrier_idle.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_bcast.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_check_process.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_enroll.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_get_context.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_get_numhosts.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_get_numpes.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_get_penum.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_init.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_init_send.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_msg_info.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_pack.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_pbcast.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_precv.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_probe.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_psend.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_recv.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_reduce.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_send.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_set_context.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_terminate.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommi_unpack.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommpi_binary_op.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommpi_convert.c)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/internals/mpi/dotcommpi_sizeof.c)
# dotcomm f90 files
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_abort.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_allreduce.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_barrier.F90)
